4,2,/K1g23MMhbL3VRou78QeZXDuGbw=,Y7oqvWUvVw9VgCVmZPOKz7+tKs4=
5,2,/K1g23MMhbL3VRou78QeZXDuGbw=,uutCgQPlISPozjonidr2AFm40qs=
6,2,/K1g23MMhbL3VRou78QeZXDuGbw=,ajoBK7ixp39KX4L9lXsv7acNfOc=
7,2,/K1g23MMhbL3VRou78QeZXDuGbw=,IDoPQolREG0mKCnmor6IWvhVHLE=
9,2,/K1g23MMhbL3VRou78QeZXDuGbw=,Q/rycjH7P9CjtaOsAa3o2una7wE=
10,2,/K1g23MMhbL3VRou78QeZXDuGbw=,PCE6ywCHqxwDrhCIoO0XFBWGJuE=
0,3,/K1g23MMhbL3VRou78QeZXDuGbw=,bwOflnz2Zuu6KIcpKLtS2ZbAqic=
1,3,/K1g23MMhbL3VRou78QeZXDuGbw=,mSx8AQAsQBAR7YsOWo+wY5dnymo=
5,3,/K1g23MMhbL3VRou78QeZXDuGbw=,Y7oqvWUvVw9VgCVmZPOKz7+tKs4=
10,3,/K1g23MMhbL3VRou78QeZXDuGbw=,heLsgJHs4nKOSIhPhKXr53p2i2o=
11,3,/K1g23MMhbL3VRou78QeZXDuGbw=,fOBS19EZeOVLv8cNoN1nfRKE5bg=
0,4,/K1g23MMhbL3VRou78QeZXDuGbw=,KVZKuC6KRqZZIinHrAgaicyuy+g=
10,4,/K1g23MMhbL3VRou78QeZXDuGbw=,pvA+gSWvmWUdrDdd7NImqyk4UC4=
0,5,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,OAA8jlcWKmsDEEBz/p74EjoiDMA=
0,6,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,OAA8jlcWKmsDEEBz/p74EjoiDMA=
1,6,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,om8J2z6FQ3bM3w3CgHIEyz1uHX8=
2,6,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,SEvJeKlW3qXnGbx5IXhWgy78eDE=
3,6,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,Y7oqvWUvVw9VgCVmZPOKz7+tKs4=
0,7,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,G9Dmc0QpKrDXRpCoSWBQKg/lhDI=
1,7,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,SEvJeKlW3qXnGbx5IXhWgy78eDE=
2,7,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,Y7oqvWUvVw9VgCVmZPOKz7+tKs4=
1,8,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,/VN2ikTm/Rwiy6+lrBecohwNXVI=
2,8,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,xZ5Dv36eYywNK/8gy3BZivF089s=
1,9,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,vXm8B9wdghr5eC51CuMHxIfjiGs=
1,10,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,u8D/cfhr9wtcosvieA0ymv2/eYw=
1,11,8HXP/aOjjxN1RNwHx4PK3CSPKn4=,/4SSbWUP4MUnZncS/59ts6FIIQY=
