20,-14,cC7Va/KVWl0iml84VgqqnUb8eYI=,mgXYstNr1HSVOEMt/HHw+RfG82s=
21,-14,cC7Va/KVWl0iml84VgqqnUb8eYI=,mgXYstNr1HSVOEMt/HHw+RfG82s=
20,-12,cC7Va/KVWl0iml84VgqqnUb8eYI=,q11TQytxQ1MAV7a2j6jo/tazAD0=
21,-9,cC7Va/KVWl0iml84VgqqnUb8eYI=,q11TQytxQ1MAV7a2j6jo/tazAD0=
20,-9,cC7Va/KVWl0iml84VgqqnUb8eYI=,q11TQytxQ1MAV7a2j6jo/tazAD0=
21,-10,cC7Va/KVWl0iml84VgqqnUb8eYI=,q11TQytxQ1MAV7a2j6jo/tazAD0=
20,-10,cC7Va/KVWl0iml84VgqqnUb8eYI=,q11TQytxQ1MAV7a2j6jo/tazAD0=
21,-7,cC7Va/KVWl0iml84VgqqnUb8eYI=,rrAPtouiTVajXgcyf2ibkHNM93A=
20,-7,cC7Va/KVWl0iml84VgqqnUb8eYI=,rrAPtouiTVajXgcyf2ibkHNM93A=
19,-11,cC7Va/KVWl0iml84VgqqnUb8eYI=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
18,-11,cC7Va/KVWl0iml84VgqqnUb8eYI=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
19,-12,cC7Va/KVWl0iml84VgqqnUb8eYI=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
18,-12,cC7Va/KVWl0iml84VgqqnUb8eYI=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
24,-6,aQmiTPT8IAmq4ioxLFt1TF5J/tQ=,63eiJWCOojGCLpiWXLhN3YrSZiY=
19,-6,aQmiTPT8IAmq4ioxLFt1TF5J/tQ=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
18,-6,aQmiTPT8IAmq4ioxLFt1TF5J/tQ=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
19,-5,aQmiTPT8IAmq4ioxLFt1TF5J/tQ=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
22,-5,aQmiTPT8IAmq4ioxLFt1TF5J/tQ=,rrAPtouiTVajXgcyf2ibkHNM93A=
21,-5,aQmiTPT8IAmq4ioxLFt1TF5J/tQ=,rrAPtouiTVajXgcyf2ibkHNM93A=
23,-5,aQmiTPT8IAmq4ioxLFt1TF5J/tQ=,rrAPtouiTVajXgcyf2ibkHNM93A=
18,-5,aQmiTPT8IAmq4ioxLFt1TF5J/tQ=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
20,-5,aQmiTPT8IAmq4ioxLFt1TF5J/tQ=,rrAPtouiTVajXgcyf2ibkHNM93A=
23,-6,aQmiTPT8IAmq4ioxLFt1TF5J/tQ=,rrAPtouiTVajXgcyf2ibkHNM93A=
22,-6,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,rrAPtouiTVajXgcyf2ibkHNM93A=
25,-5,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,63eiJWCOojGCLpiWXLhN3YrSZiY=
24,-5,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,63eiJWCOojGCLpiWXLhN3YrSZiY=
19,-3,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
18,-3,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
20,-6,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,rrAPtouiTVajXgcyf2ibkHNM93A=
21,-6,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,rrAPtouiTVajXgcyf2ibkHNM93A=
18,-4,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
19,-4,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
23,-3,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
25,-3,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
22,-3,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
24,-3,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
21,-3,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
25,-4,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
20,-3,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
25,-6,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,63eiJWCOojGCLpiWXLhN3YrSZiY=
22,-4,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
24,-4,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
21,-4,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
20,-4,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
23,-4,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
24,-2,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
25,-1,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
22,-1,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
25,-2,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
23,-1,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
24,-1,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
22,-2,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
23,-2,WWH+EKfWTKP7vcNYQQRv+7cwTK0=,mX94oyuJpZgivNF94REpBB6yLHc=
17,-9,tRR0KCTlsX7ni+ptzbTn06hnaeA=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
16,-8,tRR0KCTlsX7ni+ptzbTn06hnaeA=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
17,-8,tRR0KCTlsX7ni+ptzbTn06hnaeA=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
16,-7,tRR0KCTlsX7ni+ptzbTn06hnaeA=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
17,-7,tRR0KCTlsX7ni+ptzbTn06hnaeA=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
16,-9,tRR0KCTlsX7ni+ptzbTn06hnaeA=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
17,-10,tRR0KCTlsX7ni+ptzbTn06hnaeA=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
16,-10,tRR0KCTlsX7ni+ptzbTn06hnaeA=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
29,-2,tRR0KCTlsX7ni+ptzbTn06hnaeA=,XMf2IaE68LaFe8mVP8D5KIzWqws=
28,-2,tRR0KCTlsX7ni+ptzbTn06hnaeA=,XMf2IaE68LaFe8mVP8D5KIzWqws=
27,-2,tRR0KCTlsX7ni+ptzbTn06hnaeA=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
27,-1,tRR0KCTlsX7ni+ptzbTn06hnaeA=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
26,-1,tRR0KCTlsX7ni+ptzbTn06hnaeA=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
26,-2,tRR0KCTlsX7ni+ptzbTn06hnaeA=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
28,-1,tRR0KCTlsX7ni+ptzbTn06hnaeA=,XMf2IaE68LaFe8mVP8D5KIzWqws=
29,-1,tRR0KCTlsX7ni+ptzbTn06hnaeA=,XMf2IaE68LaFe8mVP8D5KIzWqws=
16,-4,tRR0KCTlsX7ni+ptzbTn06hnaeA=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
17,-4,tRR0KCTlsX7ni+ptzbTn06hnaeA=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
16,-3,tRR0KCTlsX7ni+ptzbTn06hnaeA=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
17,-5,tRR0KCTlsX7ni+ptzbTn06hnaeA=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
16,-5,tRR0KCTlsX7ni+ptzbTn06hnaeA=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
17,-6,tRR0KCTlsX7ni+ptzbTn06hnaeA=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
16,-6,tRR0KCTlsX7ni+ptzbTn06hnaeA=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
17,-3,tRR0KCTlsX7ni+ptzbTn06hnaeA=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
23,-13,tRR0KCTlsX7ni+ptzbTn06hnaeA=,mgXYstNr1HSVOEMt/HHw+RfG82s=
24,-8,tRR0KCTlsX7ni+ptzbTn06hnaeA=,63eiJWCOojGCLpiWXLhN3YrSZiY=
25,-8,tRR0KCTlsX7ni+ptzbTn06hnaeA=,63eiJWCOojGCLpiWXLhN3YrSZiY=
22,-8,tRR0KCTlsX7ni+ptzbTn06hnaeA=,rrAPtouiTVajXgcyf2ibkHNM93A=
23,-11,tRR0KCTlsX7ni+ptzbTn06hnaeA=,q11TQytxQ1MAV7a2j6jo/tazAD0=
22,-11,tRR0KCTlsX7ni+ptzbTn06hnaeA=,q11TQytxQ1MAV7a2j6jo/tazAD0=
25,-9,tRR0KCTlsX7ni+ptzbTn06hnaeA=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
24,-9,tRR0KCTlsX7ni+ptzbTn06hnaeA=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
25,-11,tRR0KCTlsX7ni+ptzbTn06hnaeA=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
24,-11,tRR0KCTlsX7ni+ptzbTn06hnaeA=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
22,-13,icmVojsiwCmdpQJHg4HqDRlQQLE=,mgXYstNr1HSVOEMt/HHw+RfG82s=
23,-12,icmVojsiwCmdpQJHg4HqDRlQQLE=,q11TQytxQ1MAV7a2j6jo/tazAD0=
25,-10,icmVojsiwCmdpQJHg4HqDRlQQLE=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
24,-10,icmVojsiwCmdpQJHg4HqDRlQQLE=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
23,-14,icmVojsiwCmdpQJHg4HqDRlQQLE=,mgXYstNr1HSVOEMt/HHw+RfG82s=
22,-14,icmVojsiwCmdpQJHg4HqDRlQQLE=,mgXYstNr1HSVOEMt/HHw+RfG82s=
22,-12,icmVojsiwCmdpQJHg4HqDRlQQLE=,q11TQytxQ1MAV7a2j6jo/tazAD0=
23,-7,icmVojsiwCmdpQJHg4HqDRlQQLE=,rrAPtouiTVajXgcyf2ibkHNM93A=
22,-7,icmVojsiwCmdpQJHg4HqDRlQQLE=,rrAPtouiTVajXgcyf2ibkHNM93A=
22,-9,icmVojsiwCmdpQJHg4HqDRlQQLE=,q11TQytxQ1MAV7a2j6jo/tazAD0=
25,-12,icmVojsiwCmdpQJHg4HqDRlQQLE=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
24,-12,icmVojsiwCmdpQJHg4HqDRlQQLE=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
23,-9,icmVojsiwCmdpQJHg4HqDRlQQLE=,q11TQytxQ1MAV7a2j6jo/tazAD0=
25,-7,icmVojsiwCmdpQJHg4HqDRlQQLE=,63eiJWCOojGCLpiWXLhN3YrSZiY=
22,-10,icmVojsiwCmdpQJHg4HqDRlQQLE=,q11TQytxQ1MAV7a2j6jo/tazAD0=
24,-7,icmVojsiwCmdpQJHg4HqDRlQQLE=,63eiJWCOojGCLpiWXLhN3YrSZiY=
23,-8,icmVojsiwCmdpQJHg4HqDRlQQLE=,rrAPtouiTVajXgcyf2ibkHNM93A=
23,-10,icmVojsiwCmdpQJHg4HqDRlQQLE=,q11TQytxQ1MAV7a2j6jo/tazAD0=
30,-2,icmVojsiwCmdpQJHg4HqDRlQQLE=,XMf2IaE68LaFe8mVP8D5KIzWqws=
31,-2,icmVojsiwCmdpQJHg4HqDRlQQLE=,XMf2IaE68LaFe8mVP8D5KIzWqws=
31,-1,icmVojsiwCmdpQJHg4HqDRlQQLE=,XMf2IaE68LaFe8mVP8D5KIzWqws=
30,-1,icmVojsiwCmdpQJHg4HqDRlQQLE=,XMf2IaE68LaFe8mVP8D5KIzWqws=
16,-12,icmVojsiwCmdpQJHg4HqDRlQQLE=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
17,-13,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
17,-12,onziLIOc45MrpwpiIgLskIsWQhg=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
16,-13,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
17,-14,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
16,-14,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
17,-11,onziLIOc45MrpwpiIgLskIsWQhg=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
16,-11,onziLIOc45MrpwpiIgLskIsWQhg=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
26,-12,onziLIOc45MrpwpiIgLskIsWQhg=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
27,-12,onziLIOc45MrpwpiIgLskIsWQhg=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
26,-11,onziLIOc45MrpwpiIgLskIsWQhg=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
27,-11,onziLIOc45MrpwpiIgLskIsWQhg=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
22,-15,onziLIOc45MrpwpiIgLskIsWQhg=,mgXYstNr1HSVOEMt/HHw+RfG82s=
23,-15,onziLIOc45MrpwpiIgLskIsWQhg=,mgXYstNr1HSVOEMt/HHw+RfG82s=
22,-16,onziLIOc45MrpwpiIgLskIsWQhg=,mgXYstNr1HSVOEMt/HHw+RfG82s=
23,-16,onziLIOc45MrpwpiIgLskIsWQhg=,mgXYstNr1HSVOEMt/HHw+RfG82s=
18,-16,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
19,-15,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
18,-15,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
21,-16,onziLIOc45MrpwpiIgLskIsWQhg=,mgXYstNr1HSVOEMt/HHw+RfG82s=
20,-16,onziLIOc45MrpwpiIgLskIsWQhg=,mgXYstNr1HSVOEMt/HHw+RfG82s=
21,-15,onziLIOc45MrpwpiIgLskIsWQhg=,mgXYstNr1HSVOEMt/HHw+RfG82s=
20,-15,onziLIOc45MrpwpiIgLskIsWQhg=,mgXYstNr1HSVOEMt/HHw+RfG82s=
19,-16,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
16,-16,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
17,-16,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
16,-15,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
17,-15,onziLIOc45MrpwpiIgLskIsWQhg=,XCFzCzM1cM9TAk1b1NymH26ioFg=
19,-2,onziLIOc45MrpwpiIgLskIsWQhg=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
18,-1,onziLIOc45MrpwpiIgLskIsWQhg=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
19,-1,onziLIOc45MrpwpiIgLskIsWQhg=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
20,-1,onziLIOc45MrpwpiIgLskIsWQhg=,mX94oyuJpZgivNF94REpBB6yLHc=
21,-1,onziLIOc45MrpwpiIgLskIsWQhg=,mX94oyuJpZgivNF94REpBB6yLHc=
18,-2,onziLIOc45MrpwpiIgLskIsWQhg=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
20,-2,onziLIOc45MrpwpiIgLskIsWQhg=,mX94oyuJpZgivNF94REpBB6yLHc=
21,-2,onziLIOc45MrpwpiIgLskIsWQhg=,mX94oyuJpZgivNF94REpBB6yLHc=
16,-2,onziLIOc45MrpwpiIgLskIsWQhg=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
17,-2,onziLIOc45MrpwpiIgLskIsWQhg=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
16,-1,RLHvWqbQdc7WHiOESKHGpbo9xXY=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
17,-1,RLHvWqbQdc7WHiOESKHGpbo9xXY=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
28,-8,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
27,-9,RLHvWqbQdc7WHiOESKHGpbo9xXY=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
26,-9,RLHvWqbQdc7WHiOESKHGpbo9xXY=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
27,-7,RLHvWqbQdc7WHiOESKHGpbo9xXY=,63eiJWCOojGCLpiWXLhN3YrSZiY=
26,-7,RLHvWqbQdc7WHiOESKHGpbo9xXY=,63eiJWCOojGCLpiWXLhN3YrSZiY=
31,-4,RLHvWqbQdc7WHiOESKHGpbo9xXY=,XMf2IaE68LaFe8mVP8D5KIzWqws=
31,-7,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
30,-7,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
27,-10,RLHvWqbQdc7WHiOESKHGpbo9xXY=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
26,-10,RLHvWqbQdc7WHiOESKHGpbo9xXY=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
31,-3,RLHvWqbQdc7WHiOESKHGpbo9xXY=,XMf2IaE68LaFe8mVP8D5KIzWqws=
30,-3,RLHvWqbQdc7WHiOESKHGpbo9xXY=,XMf2IaE68LaFe8mVP8D5KIzWqws=
27,-5,RLHvWqbQdc7WHiOESKHGpbo9xXY=,63eiJWCOojGCLpiWXLhN3YrSZiY=
26,-5,RLHvWqbQdc7WHiOESKHGpbo9xXY=,63eiJWCOojGCLpiWXLhN3YrSZiY=
30,-5,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
28,-4,RLHvWqbQdc7WHiOESKHGpbo9xXY=,XMf2IaE68LaFe8mVP8D5KIzWqws=
28,-5,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
30,-6,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
27,-3,RLHvWqbQdc7WHiOESKHGpbo9xXY=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
30,-4,RLHvWqbQdc7WHiOESKHGpbo9xXY=,XMf2IaE68LaFe8mVP8D5KIzWqws=
29,-3,RLHvWqbQdc7WHiOESKHGpbo9xXY=,XMf2IaE68LaFe8mVP8D5KIzWqws=
28,-3,RLHvWqbQdc7WHiOESKHGpbo9xXY=,XMf2IaE68LaFe8mVP8D5KIzWqws=
31,-8,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
30,-8,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
29,-5,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
29,-6,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
29,-4,RLHvWqbQdc7WHiOESKHGpbo9xXY=,XMf2IaE68LaFe8mVP8D5KIzWqws=
27,-6,RLHvWqbQdc7WHiOESKHGpbo9xXY=,63eiJWCOojGCLpiWXLhN3YrSZiY=
26,-6,RLHvWqbQdc7WHiOESKHGpbo9xXY=,63eiJWCOojGCLpiWXLhN3YrSZiY=
27,-8,RLHvWqbQdc7WHiOESKHGpbo9xXY=,63eiJWCOojGCLpiWXLhN3YrSZiY=
26,-8,RLHvWqbQdc7WHiOESKHGpbo9xXY=,63eiJWCOojGCLpiWXLhN3YrSZiY=
29,-7,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
28,-7,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
29,-8,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
27,-4,RLHvWqbQdc7WHiOESKHGpbo9xXY=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
31,-6,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
28,-6,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
31,-5,RLHvWqbQdc7WHiOESKHGpbo9xXY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
26,-3,RLHvWqbQdc7WHiOESKHGpbo9xXY=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
26,-4,RLHvWqbQdc7WHiOESKHGpbo9xXY=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
4,-4,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
5,-4,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
2,-6,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,4skZa3xoNPAs+j9m/X3LjyZoySw=
3,-6,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,4skZa3xoNPAs+j9m/X3LjyZoySw=
3,-5,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,4skZa3xoNPAs+j9m/X3LjyZoySw=
2,-5,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,4skZa3xoNPAs+j9m/X3LjyZoySw=
4,-5,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
2,-3,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
5,-6,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
4,-6,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
3,-3,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
3,-4,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
5,-5,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
4,-3,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
5,-3,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
2,-4,nYKKdFDPReS/3+AAlB/wnYJ7OEM=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
8,-12,gmV5xiHsupftJdRzOTEVLxXZ+a4=,OUJsQ7rXGv8iTfgoSAQHjDF6PkY=
7,-13,gmV5xiHsupftJdRzOTEVLxXZ+a4=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
6,-13,gmV5xiHsupftJdRzOTEVLxXZ+a4=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
9,-13,gmV5xiHsupftJdRzOTEVLxXZ+a4=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
8,-13,gmV5xiHsupftJdRzOTEVLxXZ+a4=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
7,-14,gmV5xiHsupftJdRzOTEVLxXZ+a4=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
9,-14,gmV5xiHsupftJdRzOTEVLxXZ+a4=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
7,-11,gmV5xiHsupftJdRzOTEVLxXZ+a4=,6kBp5ySFtIyIQsHCUA+iVuBBNw0=
