-5,-12,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-6,-13,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-6,-14,mbvk4a0v4WaYm5e6ui7dTTDuaEE=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-6,-11,YG/HMi0v4eUtwFZoYSg+w/uet9Q=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-5,-11,YG/HMi0v4eUtwFZoYSg+w/uet9Q=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-11,-9,HUQaAvw8cn2UKO9uYI2497irdAs=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-11,-5,HUQaAvw8cn2UKO9uYI2497irdAs=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-11,-10,HUQaAvw8cn2UKO9uYI2497irdAs=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-11,-6,HUQaAvw8cn2UKO9uYI2497irdAs=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-12,-10,HUQaAvw8cn2UKO9uYI2497irdAs=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-12,-6,HUQaAvw8cn2UKO9uYI2497irdAs=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-11,-7,HUQaAvw8cn2UKO9uYI2497irdAs=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-12,-7,6K3OEealKKT+o9sFfOvKyKPmzB8=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-12,-9,6K3OEealKKT+o9sFfOvKyKPmzB8=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-12,-3,6K3OEealKKT+o9sFfOvKyKPmzB8=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-11,-8,6K3OEealKKT+o9sFfOvKyKPmzB8=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-12,-8,6K3OEealKKT+o9sFfOvKyKPmzB8=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-11,-4,6K3OEealKKT+o9sFfOvKyKPmzB8=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-14,-10,6K3OEealKKT+o9sFfOvKyKPmzB8=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-11,-3,6K3OEealKKT+o9sFfOvKyKPmzB8=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-13,-10,6K3OEealKKT+o9sFfOvKyKPmzB8=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-13,-3,6K3OEealKKT+o9sFfOvKyKPmzB8=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-14,-3,I1NNz95maTlF4Is/B7AVWv2lo5o=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-13,-9,I1NNz95maTlF4Is/B7AVWv2lo5o=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-14,-8,I1NNz95maTlF4Is/B7AVWv2lo5o=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-12,-4,I1NNz95maTlF4Is/B7AVWv2lo5o=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-13,-7,I1NNz95maTlF4Is/B7AVWv2lo5o=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-13,-8,I1NNz95maTlF4Is/B7AVWv2lo5o=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-14,-7,I1NNz95maTlF4Is/B7AVWv2lo5o=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-14,-5,I1NNz95maTlF4Is/B7AVWv2lo5o=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-14,-9,I1NNz95maTlF4Is/B7AVWv2lo5o=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-12,-5,I1NNz95maTlF4Is/B7AVWv2lo5o=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-14,-4,I1NNz95maTlF4Is/B7AVWv2lo5o=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-13,-6,I1NNz95maTlF4Is/B7AVWv2lo5o=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-13,-5,I1NNz95maTlF4Is/B7AVWv2lo5o=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-14,-6,I1NNz95maTlF4Is/B7AVWv2lo5o=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-13,-4,I1NNz95maTlF4Is/B7AVWv2lo5o=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-10,-6,JPwiepFLqyYK4JW7RZN14Q316jY=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-8,-6,J7oOLk9AiWgE5vHjNv8vfH03QV0=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-9,-3,J7oOLk9AiWgE5vHjNv8vfH03QV0=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-10,-3,J7oOLk9AiWgE5vHjNv8vfH03QV0=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-8,-3,J7oOLk9AiWgE5vHjNv8vfH03QV0=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-9,-5,J7oOLk9AiWgE5vHjNv8vfH03QV0=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-9,-6,J7oOLk9AiWgE5vHjNv8vfH03QV0=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-7,-3,J7oOLk9AiWgE5vHjNv8vfH03QV0=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-10,-5,J7oOLk9AiWgE5vHjNv8vfH03QV0=,5EwwIii0H0KtM2BjA2q9MrjTbvU=
-8,-5,J7oOLk9AiWgE5vHjNv8vfH03QV0=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-7,-5,J7oOLk9AiWgE5vHjNv8vfH03QV0=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-9,-4,J7oOLk9AiWgE5vHjNv8vfH03QV0=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-10,-4,J7oOLk9AiWgE5vHjNv8vfH03QV0=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-7,-6,J7oOLk9AiWgE5vHjNv8vfH03QV0=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-7,-4,J7oOLk9AiWgE5vHjNv8vfH03QV0=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-8,-4,J7oOLk9AiWgE5vHjNv8vfH03QV0=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-13,-11,xjnmylkSCwCcNKD5E8tW2LhElfI=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-14,-13,xjnmylkSCwCcNKD5E8tW2LhElfI=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-7,-14,xjnmylkSCwCcNKD5E8tW2LhElfI=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-9,-11,xjnmylkSCwCcNKD5E8tW2LhElfI=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-8,-13,xjnmylkSCwCcNKD5E8tW2LhElfI=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-10,-11,xjnmylkSCwCcNKD5E8tW2LhElfI=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-8,-14,xjnmylkSCwCcNKD5E8tW2LhElfI=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-11,-11,xjnmylkSCwCcNKD5E8tW2LhElfI=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-14,-14,xjnmylkSCwCcNKD5E8tW2LhElfI=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-12,-11,xjnmylkSCwCcNKD5E8tW2LhElfI=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-8,-11,xjnmylkSCwCcNKD5E8tW2LhElfI=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-9,-12,xjnmylkSCwCcNKD5E8tW2LhElfI=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-10,-12,xjnmylkSCwCcNKD5E8tW2LhElfI=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-11,-12,xjnmylkSCwCcNKD5E8tW2LhElfI=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-12,-12,xjnmylkSCwCcNKD5E8tW2LhElfI=,nDJdUsFJOqUNVUbSryyZ/HwQJ9A=
-13,-13,xjnmylkSCwCcNKD5E8tW2LhElfI=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-11,-13,xjnmylkSCwCcNKD5E8tW2LhElfI=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-13,-14,xjnmylkSCwCcNKD5E8tW2LhElfI=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-7,-11,xjnmylkSCwCcNKD5E8tW2LhElfI=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-10,-13,xjnmylkSCwCcNKD5E8tW2LhElfI=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-11,-14,xjnmylkSCwCcNKD5E8tW2LhElfI=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-9,-14,xjnmylkSCwCcNKD5E8tW2LhElfI=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-7,-13,xjnmylkSCwCcNKD5E8tW2LhElfI=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-10,-14,xjnmylkSCwCcNKD5E8tW2LhElfI=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-7,-12,xjnmylkSCwCcNKD5E8tW2LhElfI=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-13,-12,xjnmylkSCwCcNKD5E8tW2LhElfI=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-12,-14,xjnmylkSCwCcNKD5E8tW2LhElfI=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-12,-13,xjnmylkSCwCcNKD5E8tW2LhElfI=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-14,-12,xjnmylkSCwCcNKD5E8tW2LhElfI=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-9,-13,xjnmylkSCwCcNKD5E8tW2LhElfI=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-14,-11,xjnmylkSCwCcNKD5E8tW2LhElfI=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-8,-12,xjnmylkSCwCcNKD5E8tW2LhElfI=,xykwtkCX+PyhiXbcw4wq+6sv2Pg=
-1,-10,5XPjA8PcwwrF4IvD/SGk2B1bZGA=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-2,-10,5XPjA8PcwwrF4IvD/SGk2B1bZGA=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-1,-9,5XPjA8PcwwrF4IvD/SGk2B1bZGA=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-2,-7,5XPjA8PcwwrF4IvD/SGk2B1bZGA=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-2,-8,5XPjA8PcwwrF4IvD/SGk2B1bZGA=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-1,-7,5XPjA8PcwwrF4IvD/SGk2B1bZGA=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-2,-9,5XPjA8PcwwrF4IvD/SGk2B1bZGA=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-1,-8,5XPjA8PcwwrF4IvD/SGk2B1bZGA=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-2,-14,aUK7HMgsjcOgwSdYcF3p+eO4HyQ=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-1,-14,aUK7HMgsjcOgwSdYcF3p+eO4HyQ=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-2,-11,aUK7HMgsjcOgwSdYcF3p+eO4HyQ=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-1,-13,aUK7HMgsjcOgwSdYcF3p+eO4HyQ=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-1,-12,aUK7HMgsjcOgwSdYcF3p+eO4HyQ=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-2,-12,aUK7HMgsjcOgwSdYcF3p+eO4HyQ=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-2,-13,aUK7HMgsjcOgwSdYcF3p+eO4HyQ=,HTfjk2fuuFFcuDlsvxfVyM28jOc=
-1,-11,aUK7HMgsjcOgwSdYcF3p+eO4HyQ=,SH8+lYFBmOBWFpq41GhIsKF0zu0=
-13,-1,aUK7HMgsjcOgwSdYcF3p+eO4HyQ=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-14,-1,aUK7HMgsjcOgwSdYcF3p+eO4HyQ=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-13,-2,m/43i2GGxTJbKSa+yUsLXy5xRjc=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-14,-2,m/43i2GGxTJbKSa+yUsLXy5xRjc=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-8,-2,m/43i2GGxTJbKSa+yUsLXy5xRjc=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-12,-1,m/43i2GGxTJbKSa+yUsLXy5xRjc=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-9,-2,m/43i2GGxTJbKSa+yUsLXy5xRjc=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-7,-2,m/43i2GGxTJbKSa+yUsLXy5xRjc=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-12,-2,m/43i2GGxTJbKSa+yUsLXy5xRjc=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-11,-1,m/43i2GGxTJbKSa+yUsLXy5xRjc=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-8,-1,m/43i2GGxTJbKSa+yUsLXy5xRjc=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-9,-1,m/43i2GGxTJbKSa+yUsLXy5xRjc=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-11,-2,m/43i2GGxTJbKSa+yUsLXy5xRjc=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-10,-1,m/43i2GGxTJbKSa+yUsLXy5xRjc=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-7,-1,m/43i2GGxTJbKSa+yUsLXy5xRjc=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-10,-2,m/43i2GGxTJbKSa+yUsLXy5xRjc=,9/fQ/dAnEdRwMDJHw3Abk8vZGek=
-1,-3,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-1,-5,m/43i2GGxTJbKSa+yUsLXy5xRjc=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-5,-3,m/43i2GGxTJbKSa+yUsLXy5xRjc=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-2,-3,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-6,-3,e9lNeB18oHIqNzKtoAOVRZ+Ee6Y=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-1,-4,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-2,-5,e9lNeB18oHIqNzKtoAOVRZ+Ee6Y=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-5,-5,e9lNeB18oHIqNzKtoAOVRZ+Ee6Y=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-6,-6,e9lNeB18oHIqNzKtoAOVRZ+Ee6Y=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-2,-4,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-3,-4,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-6,-5,WJNcch84i+bkOnGEqMsTC12Vcl4=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-4,-4,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-2,-6,WJNcch84i+bkOnGEqMsTC12Vcl4=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-3,-5,WJNcch84i+bkOnGEqMsTC12Vcl4=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-1,-6,WJNcch84i+bkOnGEqMsTC12Vcl4=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-4,-3,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-3,-3,hjjgWz/oLnF0m1+nJboJ7SjHMGI=,eLe5+oyLdT4vT9ZLYqdBXCpEAyE=
-5,-4,WJNcch84i+bkOnGEqMsTC12Vcl4=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-4,-5,WJNcch84i+bkOnGEqMsTC12Vcl4=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-3,-6,WJNcch84i+bkOnGEqMsTC12Vcl4=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-6,-4,WJNcch84i+bkOnGEqMsTC12Vcl4=,K7ouMZKWExf2ZavJIi7ZwnEkWSI=
-5,-6,WJNcch84i+bkOnGEqMsTC12Vcl4=,BfDmekERaUqPGC2kRfmlgQAY9v8=
-4,-6,WJNcch84i+bkOnGEqMsTC12Vcl4=,CRVqZ7evMhxgj5fPGhr1vTEQ6RA=
-15,-13,JB8/asb7xJ5A6qY8/dir7UMmw3g=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-16,-13,JB8/asb7xJ5A6qY8/dir7UMmw3g=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-15,-14,JB8/asb7xJ5A6qY8/dir7UMmw3g=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-16,-14,JB8/asb7xJ5A6qY8/dir7UMmw3g=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-16,-12,JB8/asb7xJ5A6qY8/dir7UMmw3g=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-16,-11,JB8/asb7xJ5A6qY8/dir7UMmw3g=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-15,-11,JB8/asb7xJ5A6qY8/dir7UMmw3g=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-15,-12,JB8/asb7xJ5A6qY8/dir7UMmw3g=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-16,-10,JB8/asb7xJ5A6qY8/dir7UMmw3g=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-15,-10,JB8/asb7xJ5A6qY8/dir7UMmw3g=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-16,-9,JB8/asb7xJ5A6qY8/dir7UMmw3g=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-15,-9,JB8/asb7xJ5A6qY8/dir7UMmw3g=,+4Zd4DsEX9ht8GVwvfhW3np+RSg=
-16,-8,JB8/asb7xJ5A6qY8/dir7UMmw3g=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-15,-8,JB8/asb7xJ5A6qY8/dir7UMmw3g=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-16,-7,JB8/asb7xJ5A6qY8/dir7UMmw3g=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-15,-7,JB8/asb7xJ5A6qY8/dir7UMmw3g=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
-7,-16,JB8/asb7xJ5A6qY8/dir7UMmw3g=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-8,-16,JB8/asb7xJ5A6qY8/dir7UMmw3g=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-9,-15,JB8/asb7xJ5A6qY8/dir7UMmw3g=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-8,-15,JB8/asb7xJ5A6qY8/dir7UMmw3g=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-7,-15,JB8/asb7xJ5A6qY8/dir7UMmw3g=,EQ/mGFTMj4orL78k9i7xs17XnfE=
-10,-16,JB8/asb7xJ5A6qY8/dir7UMmw3g=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-10,-15,JB8/asb7xJ5A6qY8/dir7UMmw3g=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-9,-16,JB8/asb7xJ5A6qY8/dir7UMmw3g=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-16,-16,JB8/asb7xJ5A6qY8/dir7UMmw3g=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-15,-15,JB8/asb7xJ5A6qY8/dir7UMmw3g=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-14,-15,JB8/asb7xJ5A6qY8/dir7UMmw3g=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-16,-15,JB8/asb7xJ5A6qY8/dir7UMmw3g=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-15,-16,JB8/asb7xJ5A6qY8/dir7UMmw3g=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-13,-16,JB8/asb7xJ5A6qY8/dir7UMmw3g=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-14,-16,rZ2qYQQhraNF+kqNC5w7w0fML7A=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-13,-15,rZ2qYQQhraNF+kqNC5w7w0fML7A=,I6bzLlK1MAi1IwCPcQjWP2j/ncE=
-11,-15,rZ2qYQQhraNF+kqNC5w7w0fML7A=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-11,-16,rZ2qYQQhraNF+kqNC5w7w0fML7A=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-12,-15,rZ2qYQQhraNF+kqNC5w7w0fML7A=,X3D23iCjgIiCMdbnEA0vbq4YQF4=
-15,-3,rZ2qYQQhraNF+kqNC5w7w0fML7A=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-16,-3,rZ2qYQQhraNF+kqNC5w7w0fML7A=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-15,-4,rZ2qYQQhraNF+kqNC5w7w0fML7A=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-16,-4,rZ2qYQQhraNF+kqNC5w7w0fML7A=,TjXz9jhjuXWznlWfKHtZK/DOcOI=
-15,-5,rZ2qYQQhraNF+kqNC5w7w0fML7A=,O6Xq1ddsVvqVWQSgZLo21jhAPis=
