1,6,Kd8zuq1OEu927hl9B8f/3Yby/mI=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
1,7,Kd8zuq1OEu927hl9B8f/3Yby/mI=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
0,6,Kd8zuq1OEu927hl9B8f/3Yby/mI=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
0,7,Kd8zuq1OEu927hl9B8f/3Yby/mI=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
1,9,Kd8zuq1OEu927hl9B8f/3Yby/mI=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
0,8,Kd8zuq1OEu927hl9B8f/3Yby/mI=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
0,9,Kd8zuq1OEu927hl9B8f/3Yby/mI=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
13,7,Kd8zuq1OEu927hl9B8f/3Yby/mI=,inwxJlfXxUNfySNIIc1epSd36/8=
11,9,HFPt3jtoIA/0YoMRDPbjdLY64ho=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
10,9,HFPt3jtoIA/0YoMRDPbjdLY64ho=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
11,8,HFPt3jtoIA/0YoMRDPbjdLY64ho=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
10,8,HFPt3jtoIA/0YoMRDPbjdLY64ho=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
11,6,HFPt3jtoIA/0YoMRDPbjdLY64ho=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
11,7,HFPt3jtoIA/0YoMRDPbjdLY64ho=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
12,6,HFPt3jtoIA/0YoMRDPbjdLY64ho=,inwxJlfXxUNfySNIIc1epSd36/8=
10,7,HFPt3jtoIA/0YoMRDPbjdLY64ho=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
12,7,HFPt3jtoIA/0YoMRDPbjdLY64ho=,inwxJlfXxUNfySNIIc1epSd36/8=
13,6,HFPt3jtoIA/0YoMRDPbjdLY64ho=,inwxJlfXxUNfySNIIc1epSd36/8=
10,6,HFPt3jtoIA/0YoMRDPbjdLY64ho=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
11,10,HFPt3jtoIA/0YoMRDPbjdLY64ho=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
11,11,HFPt3jtoIA/0YoMRDPbjdLY64ho=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
10,11,HFPt3jtoIA/0YoMRDPbjdLY64ho=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
10,10,HFPt3jtoIA/0YoMRDPbjdLY64ho=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
6,14,HFPt3jtoIA/0YoMRDPbjdLY64ho=,ufKk051oeDZFJcfHYagvpKICkgA=
7,15,HFPt3jtoIA/0YoMRDPbjdLY64ho=,ufKk051oeDZFJcfHYagvpKICkgA=
6,15,HFPt3jtoIA/0YoMRDPbjdLY64ho=,ufKk051oeDZFJcfHYagvpKICkgA=
7,14,HFPt3jtoIA/0YoMRDPbjdLY64ho=,ufKk051oeDZFJcfHYagvpKICkgA=
14,4,2kRkKUKIkWlLhLDCECEFk2TbGh0=,inwxJlfXxUNfySNIIc1epSd36/8=
14,6,2kRkKUKIkWlLhLDCECEFk2TbGh0=,inwxJlfXxUNfySNIIc1epSd36/8=
15,4,2kRkKUKIkWlLhLDCECEFk2TbGh0=,inwxJlfXxUNfySNIIc1epSd36/8=
14,7,2kRkKUKIkWlLhLDCECEFk2TbGh0=,inwxJlfXxUNfySNIIc1epSd36/8=
15,6,2kRkKUKIkWlLhLDCECEFk2TbGh0=,inwxJlfXxUNfySNIIc1epSd36/8=
15,7,2kRkKUKIkWlLhLDCECEFk2TbGh0=,inwxJlfXxUNfySNIIc1epSd36/8=
15,3,2kRkKUKIkWlLhLDCECEFk2TbGh0=,fOVW8GzF2owHLgXS14VDMDrxYeg=
14,5,ghD4xMgcDIzlb1OZYgS4zMhKrOo=,inwxJlfXxUNfySNIIc1epSd36/8=
15,5,ghD4xMgcDIzlb1OZYgS4zMhKrOo=,inwxJlfXxUNfySNIIc1epSd36/8=
14,3,ghD4xMgcDIzlb1OZYgS4zMhKrOo=,fOVW8GzF2owHLgXS14VDMDrxYeg=
14,2,ghD4xMgcDIzlb1OZYgS4zMhKrOo=,fOVW8GzF2owHLgXS14VDMDrxYeg=
15,2,ghD4xMgcDIzlb1OZYgS4zMhKrOo=,fOVW8GzF2owHLgXS14VDMDrxYeg=
1,0,7R8XpvhzQvQrMuCD9B3NUSiT12E=,EImPtEwYy2ddZEhIlQ080XKNZ30=
1,1,7R8XpvhzQvQrMuCD9B3NUSiT12E=,EImPtEwYy2ddZEhIlQ080XKNZ30=
0,0,gbpDocuxzj5OzD1FyASrxJB6jUA=,EImPtEwYy2ddZEhIlQ080XKNZ30=
15,1,18s2jiK+NCWz8T3EbEOmLdkpIw8=,fOVW8GzF2owHLgXS14VDMDrxYeg=
14,1,18s2jiK+NCWz8T3EbEOmLdkpIw8=,fOVW8GzF2owHLgXS14VDMDrxYeg=
15,0,18s2jiK+NCWz8T3EbEOmLdkpIw8=,fOVW8GzF2owHLgXS14VDMDrxYeg=
0,1,gbpDocuxzj5OzD1FyASrxJB6jUA=,EImPtEwYy2ddZEhIlQ080XKNZ30=
14,0,AgDArkWwQP/ADVU67wrfR+WUaUM=,fOVW8GzF2owHLgXS14VDMDrxYeg=
4,14,lM97OjRIuQRz40QbQ4DdvCvNfmE=,ufKk051oeDZFJcfHYagvpKICkgA=
3,15,lM97OjRIuQRz40QbQ4DdvCvNfmE=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
2,11,lM97OjRIuQRz40QbQ4DdvCvNfmE=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
3,14,lM97OjRIuQRz40QbQ4DdvCvNfmE=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
2,14,lM97OjRIuQRz40QbQ4DdvCvNfmE=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
3,13,lM97OjRIuQRz40QbQ4DdvCvNfmE=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
2,10,lM97OjRIuQRz40QbQ4DdvCvNfmE=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
0,12,lM97OjRIuQRz40QbQ4DdvCvNfmE=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
5,10,lM97OjRIuQRz40QbQ4DdvCvNfmE=,fd3WCM6936C3attunnFOAq1eVMc=
0,13,lM97OjRIuQRz40QbQ4DdvCvNfmE=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
2,15,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
1,13,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
5,11,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,fd3WCM6936C3attunnFOAq1eVMc=
3,10,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
3,12,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
1,10,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
0,11,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
0,15,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
2,13,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
1,15,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
5,14,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
4,10,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,fd3WCM6936C3attunnFOAq1eVMc=
4,15,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
5,15,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
4,13,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
1,11,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
0,10,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
3,11,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
5,13,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
5,12,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
4,11,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,fd3WCM6936C3attunnFOAq1eVMc=
4,12,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
1,14,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
0,14,EA7znd0paXKfh4/WIgt8GTYHYyU=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
1,12,EA7znd0paXKfh4/WIgt8GTYHYyU=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
2,12,EA7znd0paXKfh4/WIgt8GTYHYyU=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
4,26,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
5,29,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
4,29,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
5,28,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
4,28,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
3,28,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
3,29,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
2,28,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
3,26,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,JBiMsf3I3EvLBibE93goO5oMa6M=
5,27,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
2,29,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
2,26,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,JBiMsf3I3EvLBibE93goO5oMa6M=
3,27,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,JBiMsf3I3EvLBibE93goO5oMa6M=
4,27,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
5,26,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
2,27,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,JBiMsf3I3EvLBibE93goO5oMa6M=
8,26,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
9,26,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
10,26,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
11,26,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
7,29,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
6,29,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
7,27,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,hfWPds3x/2Do7b9bMc89MklGzo4=
13,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,PiZU1i3geO16kyIVapWnRPIeOpI=
6,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
12,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,PiZU1i3geO16kyIVapWnRPIeOpI=
