10,2,gYak3QHJ0sao+EC8HLfcK+WLROo=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
9,1,gYak3QHJ0sao+EC8HLfcK+WLROo=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
10,1,gYak3QHJ0sao+EC8HLfcK+WLROo=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
13,0,fzsbhXDNPTljUrzodxhOu5TdSHU=,7VAX78H6f30MUwd0EjrD3GmytU0=
11,2,fzsbhXDNPTljUrzodxhOu5TdSHU=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
12,0,fzsbhXDNPTljUrzodxhOu5TdSHU=,7VAX78H6f30MUwd0EjrD3GmytU0=
13,1,fzsbhXDNPTljUrzodxhOu5TdSHU=,7VAX78H6f30MUwd0EjrD3GmytU0=
14,1,fzsbhXDNPTljUrzodxhOu5TdSHU=,JvTx6baclJfaw+qnB4aBkmDoFKk=
12,2,fzsbhXDNPTljUrzodxhOu5TdSHU=,ITiakKK5A6cXMmdExBK18r4KPFQ=
12,1,fzsbhXDNPTljUrzodxhOu5TdSHU=,7VAX78H6f30MUwd0EjrD3GmytU0=
11,0,fzsbhXDNPTljUrzodxhOu5TdSHU=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
11,1,fzsbhXDNPTljUrzodxhOu5TdSHU=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
14,2,fzsbhXDNPTljUrzodxhOu5TdSHU=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
13,2,fzsbhXDNPTljUrzodxhOu5TdSHU=,ITiakKK5A6cXMmdExBK18r4KPFQ=
14,0,fzsbhXDNPTljUrzodxhOu5TdSHU=,JvTx6baclJfaw+qnB4aBkmDoFKk=
7,0,3M33+hiN656HwFZ6yVyYVRDXKlg=,fOVW8GzF2owHLgXS14VDMDrxYeg=
8,0,3M33+hiN656HwFZ6yVyYVRDXKlg=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
9,0,3M33+hiN656HwFZ6yVyYVRDXKlg=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
6,0,3M33+hiN656HwFZ6yVyYVRDXKlg=,fOVW8GzF2owHLgXS14VDMDrxYeg=
10,0,3M33+hiN656HwFZ6yVyYVRDXKlg=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
5,0,3M33+hiN656HwFZ6yVyYVRDXKlg=,s3MWYtR4b1gj/awTzJUUJY7MAew=
1,0,fmRoz2ORnOwgfJCC8Y0+hQ7t5oU=,EImPtEwYy2ddZEhIlQ080XKNZ30=
3,0,3M33+hiN656HwFZ6yVyYVRDXKlg=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
2,0,3M33+hiN656HwFZ6yVyYVRDXKlg=,GcoqZw5mbaT07WpmKiTX/hZf/Gg=
4,0,3M33+hiN656HwFZ6yVyYVRDXKlg=,s3MWYtR4b1gj/awTzJUUJY7MAew=
0,4,TtEMQ+BouTldsWmRz7ysbTL8hnA=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
0,2,TtEMQ+BouTldsWmRz7ysbTL8hnA=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
0,3,TtEMQ+BouTldsWmRz7ysbTL8hnA=,/M8Ve5tqq/mEW6DkUut3WKQn/0Y=
0,5,TtEMQ+BouTldsWmRz7ysbTL8hnA=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
0,6,TtEMQ+BouTldsWmRz7ysbTL8hnA=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
0,0,IbnvgUPLSC4ImrHRQc6PPCto4FI=,EImPtEwYy2ddZEhIlQ080XKNZ30=
0,1,IbnvgUPLSC4ImrHRQc6PPCto4FI=,EImPtEwYy2ddZEhIlQ080XKNZ30=
0,8,TtEMQ+BouTldsWmRz7ysbTL8hnA=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
2,7,TtEMQ+BouTldsWmRz7ysbTL8hnA=,ufKk051oeDZFJcfHYagvpKICkgA=
1,7,TtEMQ+BouTldsWmRz7ysbTL8hnA=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
1,8,FNenfbcqkthnqAE5LYwWNCLkPn0=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
0,7,FNenfbcqkthnqAE5LYwWNCLkPn0=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
2,12,FNenfbcqkthnqAE5LYwWNCLkPn0=,hfWPds3x/2Do7b9bMc89MklGzo4=
1,12,FNenfbcqkthnqAE5LYwWNCLkPn0=,JBiMsf3I3EvLBibE93goO5oMa6M=
1,13,FNenfbcqkthnqAE5LYwWNCLkPn0=,JBiMsf3I3EvLBibE93goO5oMa6M=
2,13,FNenfbcqkthnqAE5LYwWNCLkPn0=,hfWPds3x/2Do7b9bMc89MklGzo4=
1,14,FNenfbcqkthnqAE5LYwWNCLkPn0=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
2,14,FNenfbcqkthnqAE5LYwWNCLkPn0=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
0,9,FNenfbcqkthnqAE5LYwWNCLkPn0=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
1,10,FNenfbcqkthnqAE5LYwWNCLkPn0=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
1,9,FNenfbcqkthnqAE5LYwWNCLkPn0=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
1,11,FNenfbcqkthnqAE5LYwWNCLkPn0=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
4,12,FNenfbcqkthnqAE5LYwWNCLkPn0=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
3,12,FNenfbcqkthnqAE5LYwWNCLkPn0=,hfWPds3x/2Do7b9bMc89MklGzo4=
2,15,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
1,15,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
0,10,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
0,15,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
4,5,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
0,14,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
3,6,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,ufKk051oeDZFJcfHYagvpKICkgA=
0,11,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,5,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,fd3WCM6936C3attunnFOAq1eVMc=
3,7,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,ufKk051oeDZFJcfHYagvpKICkgA=
5,4,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
6,3,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,inwxJlfXxUNfySNIIc1epSd36/8=
0,12,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,JBiMsf3I3EvLBibE93goO5oMa6M=
6,13,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,PiZU1i3geO16kyIVapWnRPIeOpI=
3,13,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,hfWPds3x/2Do7b9bMc89MklGzo4=
0,13,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,JBiMsf3I3EvLBibE93goO5oMa6M=
3,14,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
4,13,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
5,13,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
5,3,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,g210zeZFGAMJ0vDi0lIQWjYb1c8=
4,14,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
5,14,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
5,5,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,pM2+cl/N9xWHpoftX6ND5ZpL2I8=
6,12,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,PiZU1i3geO16kyIVapWnRPIeOpI=
5,12,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
7,12,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,PiZU1i3geO16kyIVapWnRPIeOpI=
7,13,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,PiZU1i3geO16kyIVapWnRPIeOpI=
14,5,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
13,5,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,hSeorvifZS2ORL3ODfHY9nzSfD4=
12,5,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,hSeorvifZS2ORL3ODfHY9nzSfD4=
11,6,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
10,7,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
11,7,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
11,5,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
15,5,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
3,15,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
4,15,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
5,15,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
15,4,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
15,3,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
15,1,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,JvTx6baclJfaw+qnB4aBkmDoFKk=
15,0,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,JvTx6baclJfaw+qnB4aBkmDoFKk=
15,2,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
10,5,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
8,4,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
8,5,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
7,3,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,inwxJlfXxUNfySNIIc1epSd36/8=
10,6,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
10,4,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
8,3,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,7gUZ6wx2mCjTHB882wgFinBLHok=
9,4,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
9,5,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
10,3,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
9,3,M6N5jqjVgDoLtkIxsbyoLTh/oTg=,7gUZ6wx2mCjTHB882wgFinBLHok=
3,23,NFssUOYXTQL8KEIxLaVEwQjymA8=,aFciTNNvhRFT/FhxqHeXSGaNgp4=
2,23,NFssUOYXTQL8KEIxLaVEwQjymA8=,aFciTNNvhRFT/FhxqHeXSGaNgp4=
2,17,NFssUOYXTQL8KEIxLaVEwQjymA8=,qN7d2Zg/9RB3JvoV82xqu5ELUP8=
2,18,NFssUOYXTQL8KEIxLaVEwQjymA8=,aHcXIsM6dHiB12CnfHHqFqLf8wI=
2,16,NFssUOYXTQL8KEIxLaVEwQjymA8=,qN7d2Zg/9RB3JvoV82xqu5ELUP8=
5,17,S3h9Pvylc5BvdDkQhsB/irINzRM=,YozNiZj26cWflio8DsNZetnjUU4=
4,17,S3h9Pvylc5BvdDkQhsB/irINzRM=,YozNiZj26cWflio8DsNZetnjUU4=
2,19,S3h9Pvylc5BvdDkQhsB/irINzRM=,aHcXIsM6dHiB12CnfHHqFqLf8wI=
3,17,sSgeLG2tw+150pDzPDkyADXy8a4=,qN7d2Zg/9RB3JvoV82xqu5ELUP8=
3,18,sSgeLG2tw+150pDzPDkyADXy8a4=,aHcXIsM6dHiB12CnfHHqFqLf8wI=
2,22,sSgeLG2tw+150pDzPDkyADXy8a4=,aFciTNNvhRFT/FhxqHeXSGaNgp4=
2,20,sSgeLG2tw+150pDzPDkyADXy8a4=,Us9PUJg0Ya2jrhcW8V3x08xOcoA=
5,16,sSgeLG2tw+150pDzPDkyADXy8a4=,YozNiZj26cWflio8DsNZetnjUU4=
3,16,sSgeLG2tw+150pDzPDkyADXy8a4=,qN7d2Zg/9RB3JvoV82xqu5ELUP8=
3,19,sSgeLG2tw+150pDzPDkyADXy8a4=,aHcXIsM6dHiB12CnfHHqFqLf8wI=
3,22,sSgeLG2tw+150pDzPDkyADXy8a4=,aFciTNNvhRFT/FhxqHeXSGaNgp4=
4,16,sSgeLG2tw+150pDzPDkyADXy8a4=,YozNiZj26cWflio8DsNZetnjUU4=
2,21,sSgeLG2tw+150pDzPDkyADXy8a4=,Us9PUJg0Ya2jrhcW8V3x08xOcoA=
3,20,sSgeLG2tw+150pDzPDkyADXy8a4=,Us9PUJg0Ya2jrhcW8V3x08xOcoA=
3,21,sSgeLG2tw+150pDzPDkyADXy8a4=,Us9PUJg0Ya2jrhcW8V3x08xOcoA=
19,4,Odh2WKEmQumEUIDSZiyVuYN05gc=,H7w+wxvk+5VWwq7t6US+Mt16QwA=
20,3,Odh2WKEmQumEUIDSZiyVuYN05gc=,o2DpcPGcueUCiP9Ql57ziQaLSsY=
19,3,Odh2WKEmQumEUIDSZiyVuYN05gc=,RHuQvsS2k7tVs+g/C8tA8RyT5CQ=
20,4,Odh2WKEmQumEUIDSZiyVuYN05gc=,P4mJLCU++vEOPgpEPZSL/UPPP4Q=
22,6,b6Ay7EUHy5FyQXGl2dxmuILt6ys=,4vg8y74TnqyDLdlW/zYLQysok+4=
22,7,b6Ay7EUHy5FyQXGl2dxmuILt6ys=,4vg8y74TnqyDLdlW/zYLQysok+4=
21,6,b6Ay7EUHy5FyQXGl2dxmuILt6ys=,hCQXCFQapdngHxOhfIG8Rwxc2Cg=
21,5,b6Ay7EUHy5FyQXGl2dxmuILt6ys=,P4mJLCU++vEOPgpEPZSL/UPPP4Q=
20,8,b6Ay7EUHy5FyQXGl2dxmuILt6ys=,WaN8jbzy2WjQo/LzZEzsPTb9G0g=
19,5,b6Ay7EUHy5FyQXGl2dxmuILt6ys=,H7w+wxvk+5VWwq7t6US+Mt16QwA=
21,7,b6Ay7EUHy5FyQXGl2dxmuILt6ys=,hCQXCFQapdngHxOhfIG8Rwxc2Cg=
21,8,0lHDB3/pSBTOJMGL3rbH3wfheyk=,WaN8jbzy2WjQo/LzZEzsPTb9G0g=
20,6,0lHDB3/pSBTOJMGL3rbH3wfheyk=,hCQXCFQapdngHxOhfIG8Rwxc2Cg=
20,5,0lHDB3/pSBTOJMGL3rbH3wfheyk=,P4mJLCU++vEOPgpEPZSL/UPPP4Q=
20,7,0lHDB3/pSBTOJMGL3rbH3wfheyk=,hCQXCFQapdngHxOhfIG8Rwxc2Cg=
20,9,0lHDB3/pSBTOJMGL3rbH3wfheyk=,WaN8jbzy2WjQo/LzZEzsPTb9G0g=
18,3,0lHDB3/pSBTOJMGL3rbH3wfheyk=,RHuQvsS2k7tVs+g/C8tA8RyT5CQ=
16,3,0lHDB3/pSBTOJMGL3rbH3wfheyk=,0E3eRdzbMlTAxhSOKWF4F51I6MM=
18,1,0lHDB3/pSBTOJMGL3rbH3wfheyk=,zy2GU0grTrQ67OpK8sQ2CNWjB8U=
17,1,0lHDB3/pSBTOJMGL3rbH3wfheyk=,FDejOq5jM3LdjQlEBWFb/fUDJy8=
17,3,0lHDB3/pSBTOJMGL3rbH3wfheyk=,0E3eRdzbMlTAxhSOKWF4F51I6MM=
18,4,0lHDB3/pSBTOJMGL3rbH3wfheyk=,H7w+wxvk+5VWwq7t6US+Mt16QwA=
16,1,0lHDB3/pSBTOJMGL3rbH3wfheyk=,FDejOq5jM3LdjQlEBWFb/fUDJy8=
18,2,0lHDB3/pSBTOJMGL3rbH3wfheyk=,RHuQvsS2k7tVs+g/C8tA8RyT5CQ=
17,2,0lHDB3/pSBTOJMGL3rbH3wfheyk=,0E3eRdzbMlTAxhSOKWF4F51I6MM=
21,3,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,o2DpcPGcueUCiP9Ql57ziQaLSsY=
21,4,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,P4mJLCU++vEOPgpEPZSL/UPPP4Q=
21,9,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,WaN8jbzy2WjQo/LzZEzsPTb9G0g=
23,6,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,4vg8y74TnqyDLdlW/zYLQysok+4=
23,7,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,4vg8y74TnqyDLdlW/zYLQysok+4=
18,5,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,H7w+wxvk+5VWwq7t6US+Mt16QwA=
19,0,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,zy2GU0grTrQ67OpK8sQ2CNWjB8U=
20,0,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,XXpmvea8546UsXoQNO9GfIcvGQI=
21,0,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,XXpmvea8546UsXoQNO9GfIcvGQI=
21,2,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,o2DpcPGcueUCiP9Ql57ziQaLSsY=
21,1,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,XXpmvea8546UsXoQNO9GfIcvGQI=
20,1,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,XXpmvea8546UsXoQNO9GfIcvGQI=
18,0,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,zy2GU0grTrQ67OpK8sQ2CNWjB8U=
20,2,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,o2DpcPGcueUCiP9Ql57ziQaLSsY=
19,1,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,zy2GU0grTrQ67OpK8sQ2CNWjB8U=
17,0,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,FDejOq5jM3LdjQlEBWFb/fUDJy8=
16,2,nUY9ep3Y9EeBA5O2Z8Pu546kYuo=,0E3eRdzbMlTAxhSOKWF4F51I6MM=
16,0,6AOg29YDmBRY6fmWg47sfJbbdxs=,FDejOq5jM3LdjQlEBWFb/fUDJy8=
19,2,6AOg29YDmBRY6fmWg47sfJbbdxs=,RHuQvsS2k7tVs+g/C8tA8RyT5CQ=
