6,-2,tzrYJ2Z5Bq9mr35KwXlngIa05wg=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
6,-3,tzrYJ2Z5Bq9mr35KwXlngIa05wg=,tsks+7SCZQOrhj89F84lcbqr+HU=
4,-2,tzrYJ2Z5Bq9mr35KwXlngIa05wg=,kCK2z/Si0WawtGAZeSGdytNQ50M=
3,-3,tzrYJ2Z5Bq9mr35KwXlngIa05wg=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
5,-3,7i4t2QYFHMxyTZ8IDS+E816O3Q8=,pyf793fH/gOwUDN5jAMnLVNJMHU=
4,-3,7i4t2QYFHMxyTZ8IDS+E816O3Q8=,pyf793fH/gOwUDN5jAMnLVNJMHU=
3,-2,92IG7aonl0SXnYh5NTG5sD+Ac/Q=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
2,-2,92IG7aonl0SXnYh5NTG5sD+Ac/Q=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
2,-3,92IG7aonl0SXnYh5NTG5sD+Ac/Q=,SN3hm5sT+vi2CC4oDHlbroS0bdY=
1,-2,92IG7aonl0SXnYh5NTG5sD+Ac/Q=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
1,-3,92IG7aonl0SXnYh5NTG5sD+Ac/Q=,4skZa3xoNPAs+j9m/X3LjyZoySw=
7,-3,z7ACPowHFesKWIFJGk6Hq4UgoV0=,tsks+7SCZQOrhj89F84lcbqr+HU=
8,-3,z7ACPowHFesKWIFJGk6Hq4UgoV0=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
8,-2,z7ACPowHFesKWIFJGk6Hq4UgoV0=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
7,-2,z7ACPowHFesKWIFJGk6Hq4UgoV0=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
7,-7,23uRW/YFq7PI9vxrJfrEKbKYOHY=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
8,-7,23uRW/YFq7PI9vxrJfrEKbKYOHY=,XCFzCzM1cM9TAk1b1NymH26ioFg=
8,-4,23uRW/YFq7PI9vxrJfrEKbKYOHY=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
10,-4,23uRW/YFq7PI9vxrJfrEKbKYOHY=,rrAPtouiTVajXgcyf2ibkHNM93A=
10,-5,23uRW/YFq7PI9vxrJfrEKbKYOHY=,q11TQytxQ1MAV7a2j6jo/tazAD0=
8,-6,23uRW/YFq7PI9vxrJfrEKbKYOHY=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
9,-4,OsTULw9gc05WedsM0WDI6FFM02A=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
7,-4,OsTULw9gc05WedsM0WDI6FFM02A=,tsks+7SCZQOrhj89F84lcbqr+HU=
7,-6,OsTULw9gc05WedsM0WDI6FFM02A=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
9,-5,OsTULw9gc05WedsM0WDI6FFM02A=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
8,-5,OsTULw9gc05WedsM0WDI6FFM02A=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
7,-5,OsTULw9gc05WedsM0WDI6FFM02A=,bvf2y0kg2n3x3/O/OLsA/wrOAfQ=
11,-5,FY2q932TV+/tjPH4aIkwx1Xy2Mk=,q11TQytxQ1MAV7a2j6jo/tazAD0=
12,-4,FY2q932TV+/tjPH4aIkwx1Xy2Mk=,63eiJWCOojGCLpiWXLhN3YrSZiY=
11,-4,FY2q932TV+/tjPH4aIkwx1Xy2Mk=,rrAPtouiTVajXgcyf2ibkHNM93A=
12,-5,FY2q932TV+/tjPH4aIkwx1Xy2Mk=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
14,-2,v+1cCphfd9etAbuVmidlUvOCwv0=,XMf2IaE68LaFe8mVP8D5KIzWqws=
14,-3,v+1cCphfd9etAbuVmidlUvOCwv0=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
13,-3,v+1cCphfd9etAbuVmidlUvOCwv0=,63eiJWCOojGCLpiWXLhN3YrSZiY=
13,-2,MENFugWE9lW1z+WPifaw8rRYrNM=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
14,-1,iE2wH8TC1MsCRGzOzt4CMWTbjhY=,XMf2IaE68LaFe8mVP8D5KIzWqws=
13,-1,iE2wH8TC1MsCRGzOzt4CMWTbjhY=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
9,-3,PI+7nCVh6AjvnJNZ9wemkc30mSo=,EzWu7Xw3SREG0VYKdL8h+l/AGfs=
9,-2,PI+7nCVh6AjvnJNZ9wemkc30mSo=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
12,-3,PI+7nCVh6AjvnJNZ9wemkc30mSo=,63eiJWCOojGCLpiWXLhN3YrSZiY=
12,-1,PI+7nCVh6AjvnJNZ9wemkc30mSo=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
11,-3,PI+7nCVh6AjvnJNZ9wemkc30mSo=,rrAPtouiTVajXgcyf2ibkHNM93A=
12,-2,YXmE+6RwFBUb/HY5N9GzeOMzkhE=,AxTsYZPTRD4nhoefv0H/EeqKAlM=
11,-2,YXmE+6RwFBUb/HY5N9GzeOMzkhE=,mX94oyuJpZgivNF94REpBB6yLHc=
10,-3,YXmE+6RwFBUb/HY5N9GzeOMzkhE=,rrAPtouiTVajXgcyf2ibkHNM93A=
11,-1,YXmE+6RwFBUb/HY5N9GzeOMzkhE=,mX94oyuJpZgivNF94REpBB6yLHc=
10,-2,YXmE+6RwFBUb/HY5N9GzeOMzkhE=,mX94oyuJpZgivNF94REpBB6yLHc=
9,-1,pICGnott7rczT+h4Zw7HVe/pIUo=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
10,-1,Aqztcpo73sqNrWAec/Z+DeLqyvs=,mX94oyuJpZgivNF94REpBB6yLHc=
7,-1,2bVlw4Dn63v0++sjgHnu3ePQNmI=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
8,-1,jeNVMgwc6/jnkvu49rC0kTH3L48=,1WjNJpUE/2Uk3hbDTa0wrz440nM=
6,-1,tv6JKN4zx7Q1FtsuwfV/Z/SMwNg=,9N/sK5Q9MM2dY6qAmTup+LPu2zI=
4,-1,tv6JKN4zx7Q1FtsuwfV/Z/SMwNg=,kCK2z/Si0WawtGAZeSGdytNQ50M=
5,-1,DYntZ9r47Qae7oaVQewxrMyucpM=,kCK2z/Si0WawtGAZeSGdytNQ50M=
1,-1,DYntZ9r47Qae7oaVQewxrMyucpM=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
3,-1,DYntZ9r47Qae7oaVQewxrMyucpM=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
2,-1,DYntZ9r47Qae7oaVQewxrMyucpM=,kkRNqTICFgSiaw2rR6aq3PxiV9s=
0,-7,2LfjGMgH0+KNMk4RcD7w8BzHHQQ=,eaI5JxYI4hwL+RCasa/u4URx1U4=
0,-6,2LfjGMgH0+KNMk4RcD7w8BzHHQQ=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
0,-5,2LfjGMgH0+KNMk4RcD7w8BzHHQQ=,ewn7Tj8AY0rXzYBdxyC3H0HWPbY=
0,-4,2LfjGMgH0+KNMk4RcD7w8BzHHQQ=,4skZa3xoNPAs+j9m/X3LjyZoySw=
2,-10,z3ivS7dFAZl5MHatH72Me4HStls=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
1,-10,z3ivS7dFAZl5MHatH72Me4HStls=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
1,-8,z3ivS7dFAZl5MHatH72Me4HStls=,eaI5JxYI4hwL+RCasa/u4URx1U4=
1,-9,z3ivS7dFAZl5MHatH72Me4HStls=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
5,-9,z3ivS7dFAZl5MHatH72Me4HStls=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
4,-10,z3ivS7dFAZl5MHatH72Me4HStls=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
6,-8,z3ivS7dFAZl5MHatH72Me4HStls=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
3,-8,6vkM/LADI56TYPF0/q71svjVqXQ=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
3,-10,6vkM/LADI56TYPF0/q71svjVqXQ=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
3,-9,6vkM/LADI56TYPF0/q71svjVqXQ=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
4,-8,6vkM/LADI56TYPF0/q71svjVqXQ=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
5,-8,6vkM/LADI56TYPF0/q71svjVqXQ=,VccH3c3tYgSJ1bNzWF50U8OKkfw=
4,-9,6vkM/LADI56TYPF0/q71svjVqXQ=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
5,-10,6vkM/LADI56TYPF0/q71svjVqXQ=,mU4sVSLE0wo27epQ/naTRUQ0iUc=
2,-9,6vkM/LADI56TYPF0/q71svjVqXQ=,bIP/OmQFYB/U0RhEVv1S3LWLu3Y=
0,-3,6vkM/LADI56TYPF0/q71svjVqXQ=,4skZa3xoNPAs+j9m/X3LjyZoySw=
2,-8,6vkM/LADI56TYPF0/q71svjVqXQ=,Q2kl4ddXgOL9xaZbqVwhZS1C8hE=
11,-8,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,mgXYstNr1HSVOEMt/HHw+RfG82s=
11,-7,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,mgXYstNr1HSVOEMt/HHw+RfG82s=
12,-6,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
9,-7,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,XCFzCzM1cM9TAk1b1NymH26ioFg=
11,-6,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,q11TQytxQ1MAV7a2j6jo/tazAD0=
10,-7,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,mgXYstNr1HSVOEMt/HHw+RfG82s=
0,-2,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
10,-6,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,q11TQytxQ1MAV7a2j6jo/tazAD0=
8,-8,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,XCFzCzM1cM9TAk1b1NymH26ioFg=
9,-8,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,XCFzCzM1cM9TAk1b1NymH26ioFg=
14,-4,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
13,-4,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,63eiJWCOojGCLpiWXLhN3YrSZiY=
13,-5,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
7,-8,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,RAO1/8I5xkcCn8pPjK6Z0l6R1r4=
10,-8,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,mgXYstNr1HSVOEMt/HHw+RfG82s=
9,-6,6SvXoYmA9JOr4Bzrs6jSamTJnbY=,eNA1qaf8Krmx48WQ8bFb1NEbadE=
15,-1,mPW3UyLO+CS+724pu6gdkhcU19o=,XMf2IaE68LaFe8mVP8D5KIzWqws=
13,-6,mPW3UyLO+CS+724pu6gdkhcU19o=,HFRfBMSXKOBwEKOmS5A6fGtJY8Q=
15,-4,mPW3UyLO+CS+724pu6gdkhcU19o=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
15,-3,mPW3UyLO+CS+724pu6gdkhcU19o=,0WmMaIrjLziSiyJWTztJQ2L8xWo=
15,-2,mPW3UyLO+CS+724pu6gdkhcU19o=,XMf2IaE68LaFe8mVP8D5KIzWqws=
0,-10,mPW3UyLO+CS+724pu6gdkhcU19o=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
0,-8,mPW3UyLO+CS+724pu6gdkhcU19o=,eaI5JxYI4hwL+RCasa/u4URx1U4=
0,-9,BdkWdMUniOQ8ayEaAV17AgsY61E=,Tb9C/YWFNwhOVRRTkCwkj7obtHg=
0,-1,JoF5yiPGjUwZDoSdF1TvN6QHJVE=,Os0vezQ+pe0SNL3R6lXbGVo3bk0=
