-3,1,gd4RJJ9ny86rHwKhRQ3rC3VipaQ=,CIBZOUogu4BVnf46YDrY3Ed7fAM=
-2,1,wg1K6xRfdK+2iJimkesIimmFs6I=,pAqnwOKsiVEcqFi72Xlj3gDmcAo=
-4,9,Xs6Y7V1LrV7vAWL/Eiu52kc41ss=,BbECxPaoa256n3wpP8FQDyR07YE=
-4,10,Xs6Y7V1LrV7vAWL/Eiu52kc41ss=,4k96HOKypyoadqN86nhxdWIGcNc=
-5,10,Xs6Y7V1LrV7vAWL/Eiu52kc41ss=,8Q35uAMEMVNGL6j0QbswP2AhtBw=
-9,3,Xs6Y7V1LrV7vAWL/Eiu52kc41ss=,pXzn80Uorosrew3wuVL9uUyZdAI=
-8,3,Xs6Y7V1LrV7vAWL/Eiu52kc41ss=,gePbm3xmp1apBLK6WzQT5AeLVJ8=
-6,12,LOdb9KxyCUR5HI7Z7mizkcvqiDg=,7BEMdOEmvU/yy3X5/OZ71QFyT+0=
-6,11,LOdb9KxyCUR5HI7Z7mizkcvqiDg=,8Q35uAMEMVNGL6j0QbswP2AhtBw=
-5,15,DNGfOQLRVHS8F+ktQkXOTf9NI34=,TkT2nqv0hT5EX+1+OSjykB2+t0M=
-4,15,DNGfOQLRVHS8F+ktQkXOTf9NI34=,izj/zWWms9VvyHs7bbEKB1C/TVk=
-6,13,DNGfOQLRVHS8F+ktQkXOTf9NI34=,7BEMdOEmvU/yy3X5/OZ71QFyT+0=
-6,15,DNGfOQLRVHS8F+ktQkXOTf9NI34=,TkT2nqv0hT5EX+1+OSjykB2+t0M=
-6,14,DNGfOQLRVHS8F+ktQkXOTf9NI34=,TkT2nqv0hT5EX+1+OSjykB2+t0M=
-1,10,4LlKPqyNsD4qxqGEl2yFnDv4u7s=,0zcnB5l1Mj9gafKCsiaYf4yIJ+4=
-1,9,4LlKPqyNsD4qxqGEl2yFnDv4u7s=,LC7wKQqTer3cXESg7QZfYeVR/1E=
-1,8,l9wDE9xvNXSqmGhG8Vqx9L6eh8c=,LC7wKQqTer3cXESg7QZfYeVR/1E=
-1,7,l9wDE9xvNXSqmGhG8Vqx9L6eh8c=,nToiJi9+owSDQChkaomUpJK82s8=
-1,6,xUMCrBFhxzPCaoHF+keT2o/7/hs=,nToiJi9+owSDQChkaomUpJK82s8=
-1,5,xUMCrBFhxzPCaoHF+keT2o/7/hs=,xDq535NjtroAAuHBdGl3/x5t0fM=
-1,4,LXf7sI5RWNzPy6Qe4Df7kBhNk1U=,xDq535NjtroAAuHBdGl3/x5t0fM=
-1,3,LXf7sI5RWNzPy6Qe4Df7kBhNk1U=,lfbEvyqv7V6/Kz70UtltDOn0bPA=
-2,13,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,dx8fY8oELkPV9PXN5qMY4wdzLuY=
-3,14,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,izj/zWWms9VvyHs7bbEKB1C/TVk=
-4,11,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,4k96HOKypyoadqN86nhxdWIGcNc=
-5,11,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,8Q35uAMEMVNGL6j0QbswP2AhtBw=
-3,11,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,4k96HOKypyoadqN86nhxdWIGcNc=
-4,12,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,assk6+Ba6w52oIcGCcp+vg6rV2I=
-5,13,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,7BEMdOEmvU/yy3X5/OZ71QFyT+0=
-4,14,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,izj/zWWms9VvyHs7bbEKB1C/TVk=
-5,12,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,7BEMdOEmvU/yy3X5/OZ71QFyT+0=
-3,13,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,assk6+Ba6w52oIcGCcp+vg6rV2I=
-2,11,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,0zcnB5l1Mj9gafKCsiaYf4yIJ+4=
-5,14,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,TkT2nqv0hT5EX+1+OSjykB2+t0M=
-2,12,lwOwfWtRMuv7TpxMcr1Jr5EVIKM=,dx8fY8oELkPV9PXN5qMY4wdzLuY=
-3,12,guM69B6xJTW0yTQ+95yG0wcX3AQ=,assk6+Ba6w52oIcGCcp+vg6rV2I=
-4,13,guM69B6xJTW0yTQ+95yG0wcX3AQ=,assk6+Ba6w52oIcGCcp+vg6rV2I=
-1,2,guM69B6xJTW0yTQ+95yG0wcX3AQ=,lfbEvyqv7V6/Kz70UtltDOn0bPA=
-7,0,u2f/ijAPC1OyCv5nOgekpk2+0pk=,MfQmeeulrW10R6ZWYDOG+4FB5hI=
-6,0,u2f/ijAPC1OyCv5nOgekpk2+0pk=,2EDkDYqAwFEex8JU3zoHnXV9vpY=
-5,0,jG94wCGWrIDyP1setk6Qt9sx0nY=,2EDkDYqAwFEex8JU3zoHnXV9vpY=
-4,0,jG94wCGWrIDyP1setk6Qt9sx0nY=,CIBZOUogu4BVnf46YDrY3Ed7fAM=
-8,0,jG94wCGWrIDyP1setk6Qt9sx0nY=,MfQmeeulrW10R6ZWYDOG+4FB5hI=
-9,0,jG94wCGWrIDyP1setk6Qt9sx0nY=,ly9TktUN/UwRpT3Dc4+N5ml9CiE=
-1,1,wg1K6xRfdK+2iJimkesIimmFs6I=,pAqnwOKsiVEcqFi72Xlj3gDmcAo=
-3,15,jG94wCGWrIDyP1setk6Qt9sx0nY=,izj/zWWms9VvyHs7bbEKB1C/TVk=
-7,3,jG94wCGWrIDyP1setk6Qt9sx0nY=,gePbm3xmp1apBLK6WzQT5AeLVJ8=
-4,3,jG94wCGWrIDyP1setk6Qt9sx0nY=,75OPPoBqyt/iMitQyByxWiiLmQA=
-4,4,jG94wCGWrIDyP1setk6Qt9sx0nY=,f0zbJaOyaSLNTRuushdsSxodJOI=
-6,3,jG94wCGWrIDyP1setk6Qt9sx0nY=,3hfxe+BGurdCtIIjs1jzgFZbB7A=
-5,3,jG94wCGWrIDyP1setk6Qt9sx0nY=,3hfxe+BGurdCtIIjs1jzgFZbB7A=
-4,5,jG94wCGWrIDyP1setk6Qt9sx0nY=,f0zbJaOyaSLNTRuushdsSxodJOI=
-4,6,BioANPk5dH3oQ0Ce6vfsc2NyqlU=,/3xzk7V7KpGoTshZ0fF3a7nYYJ0=
-4,7,BioANPk5dH3oQ0Ce6vfsc2NyqlU=,/3xzk7V7KpGoTshZ0fF3a7nYYJ0=
-4,8,BioANPk5dH3oQ0Ce6vfsc2NyqlU=,BbECxPaoa256n3wpP8FQDyR07YE=
-3,0,BioANPk5dH3oQ0Ce6vfsc2NyqlU=,CIBZOUogu4BVnf46YDrY3Ed7fAM=
-10,3,BioANPk5dH3oQ0Ce6vfsc2NyqlU=,pXzn80Uorosrew3wuVL9uUyZdAI=
-1,12,y/1mA/eBFuTSwv+aaECG7Avg0+w=,dx8fY8oELkPV9PXN5qMY4wdzLuY=
-1,13,y/1mA/eBFuTSwv+aaECG7Avg0+w=,dx8fY8oELkPV9PXN5qMY4wdzLuY=
-1,11,y/1mA/eBFuTSwv+aaECG7Avg0+w=,0zcnB5l1Mj9gafKCsiaYf4yIJ+4=
-6,10,y/1mA/eBFuTSwv+aaECG7Avg0+w=,8Q35uAMEMVNGL6j0QbswP2AhtBw=
-2,0,wg1K6xRfdK+2iJimkesIimmFs6I=,pAqnwOKsiVEcqFi72Xlj3gDmcAo=
-1,0,wg1K6xRfdK+2iJimkesIimmFs6I=,pAqnwOKsiVEcqFi72Xlj3gDmcAo=
-10,2,szPyU1bz0tkCb3JR3oHtHquGsqU=,pXzn80Uorosrew3wuVL9uUyZdAI=
-12,1,szPyU1bz0tkCb3JR3oHtHquGsqU=,ffkBz/IjhmcOcq5Qkl9sBK9LHiU=
-12,0,szPyU1bz0tkCb3JR3oHtHquGsqU=,ffkBz/IjhmcOcq5Qkl9sBK9LHiU=
-10,1,/d4ny07G3UJeIkVJAaDCXQM859U=,ly9TktUN/UwRpT3Dc4+N5ml9CiE=
-11,1,/d4ny07G3UJeIkVJAaDCXQM859U=,ffkBz/IjhmcOcq5Qkl9sBK9LHiU=
-11,0,/d4ny07G3UJeIkVJAaDCXQM859U=,ffkBz/IjhmcOcq5Qkl9sBK9LHiU=
-10,0,/d4ny07G3UJeIkVJAaDCXQM859U=,ly9TktUN/UwRpT3Dc4+N5ml9CiE=
